# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46994
PRODUCT - PPHIGDPK_01619-MONOMER
RIGHT-END-POSITION - 47890
SYNONYMS - 01619
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00776
TYPES - Unclassified-Genes
COMMON-NAME - ruvA
ACCESSION-1 - PPHIGDPK_00776
CENTISOME-POSITION - 33.355034    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22545
PRODUCT - PPHIGDPK_00776-MONOMER
RIGHT-END-POSITION - 23138
SYNONYMS - 00776
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01620
TYPES - Unclassified-Genes
COMMON-NAME - albF
ACCESSION-1 - PPHIGDPK_01620
CENTISOME-POSITION - 19.787798    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48154
PRODUCT - PPHIGDPK_01620-MONOMER
RIGHT-END-POSITION - 49437
SYNONYMS - 01620
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00777
TYPES - Unclassified-Genes
COMMON-NAME - mutL
ACCESSION-1 - PPHIGDPK_00777
CENTISOME-POSITION - 34.39511    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23248
PRODUCT - PPHIGDPK_00777-MONOMER
RIGHT-END-POSITION - 25335
SYNONYMS - 00777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01621
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01621
CENTISOME-POSITION - 20.310907    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49427
PRODUCT - PPHIGDPK_01621-MONOMER
RIGHT-END-POSITION - 50698
SYNONYMS - 01621
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00778
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00778
CENTISOME-POSITION - 37.500553    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25347
PRODUCT - PPHIGDPK_00778-MONOMER
RIGHT-END-POSITION - 26042
SYNONYMS - 00778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01622
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01622
CENTISOME-POSITION - 20.920723    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50911
PRODUCT - PPHIGDPK_01622-MONOMER
RIGHT-END-POSITION - 51273
SYNONYMS - 01622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00779
TYPES - Unclassified-Genes
COMMON-NAME - mutS
ACCESSION-1 - PPHIGDPK_00779
CENTISOME-POSITION - 38.69894    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26157
PRODUCT - PPHIGDPK_00779-MONOMER
RIGHT-END-POSITION - 28679
SYNONYMS - 00779
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01623
TYPES - Unclassified-Genes
COMMON-NAME - recF
ACCESSION-1 - PPHIGDPK_01623
CENTISOME-POSITION - 21.069479    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 51273
PRODUCT - PPHIGDPK_01623-MONOMER
RIGHT-END-POSITION - 52349
SYNONYMS - 01623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00780
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00780
CENTISOME-POSITION - 42.717224    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28873
PRODUCT - PPHIGDPK_00780-MONOMER
RIGHT-END-POSITION - 29220
SYNONYMS - 00780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01624
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01624
CENTISOME-POSITION - 21.547388    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52436
PRODUCT - PPHIGDPK_01624-MONOMER
RIGHT-END-POSITION - 52804
SYNONYMS - 01624
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00781
TYPES - Unclassified-Genes
COMMON-NAME - glxR
ACCESSION-1 - PPHIGDPK_00781
CENTISOME-POSITION - 43.551655    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29437
PRODUCT - PPHIGDPK_00781-MONOMER
RIGHT-END-POSITION - 30318
SYNONYMS - 00781
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01625
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01625
CENTISOME-POSITION - 21.730661    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52882
PRODUCT - PPHIGDPK_01625-MONOMER
RIGHT-END-POSITION - 53259
SYNONYMS - 01625
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00782
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00782
CENTISOME-POSITION - 44.91722    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30360
PRODUCT - PPHIGDPK_00782-MONOMER
RIGHT-END-POSITION - 30566
SYNONYMS - 00782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01626
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01626
CENTISOME-POSITION - 21.890512    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53271
PRODUCT - PPHIGDPK_01626-MONOMER
RIGHT-END-POSITION - 54263
SYNONYMS - 01626
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00784
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00784
CENTISOME-POSITION - 45.658447    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30861
PRODUCT - PPHIGDPK_00784-MONOMER
RIGHT-END-POSITION - 31238
SYNONYMS - 00784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01627
TYPES - Unclassified-Genes
COMMON-NAME - galE
ACCESSION-1 - PPHIGDPK_01627
CENTISOME-POSITION - 22.32774    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54335
PRODUCT - PPHIGDPK_01627-MONOMER
RIGHT-END-POSITION - 55315
SYNONYMS - 01627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00785
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00785
CENTISOME-POSITION - 46.216213    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31238
PRODUCT - PPHIGDPK_00785-MONOMER
RIGHT-END-POSITION - 32089
SYNONYMS - 00785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01628
TYPES - Unclassified-Genes
COMMON-NAME - lacZ
ACCESSION-1 - PPHIGDPK_01628
CENTISOME-POSITION - 22.751816    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55367
PRODUCT - PPHIGDPK_01628-MONOMER
RIGHT-END-POSITION - 58357
SYNONYMS - 01628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00786
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00786
CENTISOME-POSITION - 47.75044    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32275
PRODUCT - PPHIGDPK_00786-MONOMER
RIGHT-END-POSITION - 32454
SYNONYMS - 00786
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01629
TYPES - Unclassified-Genes
COMMON-NAME - lacA_2
ACCESSION-1 - PPHIGDPK_01629
CENTISOME-POSITION - 23.98542    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58369
PRODUCT - PPHIGDPK_01629-MONOMER
RIGHT-END-POSITION - 58992
SYNONYMS - 01629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00787
TYPES - Unclassified-Genes
COMMON-NAME - zwf
ACCESSION-1 - PPHIGDPK_00787
CENTISOME-POSITION - 48.12031    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32525
PRODUCT - PPHIGDPK_00787-MONOMER
RIGHT-END-POSITION - 34036
SYNONYMS - 00787
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01630
TYPES - Unclassified-Genes
COMMON-NAME - galT_2
ACCESSION-1 - PPHIGDPK_01630
CENTISOME-POSITION - 24.258276    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59033
PRODUCT - PPHIGDPK_01630-MONOMER
RIGHT-END-POSITION - 60514
SYNONYMS - 01630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00788
TYPES - Unclassified-Genes
COMMON-NAME - gph_2
ACCESSION-1 - PPHIGDPK_00788
CENTISOME-POSITION - 50.63988    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34228
PRODUCT - PPHIGDPK_00788-MONOMER
RIGHT-END-POSITION - 34755
SYNONYMS - 00788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01631
TYPES - Unclassified-Genes
COMMON-NAME - galK
ACCESSION-1 - PPHIGDPK_01631
CENTISOME-POSITION - 24.938362    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60688
PRODUCT - PPHIGDPK_01631-MONOMER
RIGHT-END-POSITION - 61887
SYNONYMS - 01631
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00789
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - PPHIGDPK_00789
CENTISOME-POSITION - 51.625217    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34894
PRODUCT - PPHIGDPK_00789-MONOMER
RIGHT-END-POSITION - 36033
SYNONYMS - 00789
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01632
TYPES - Unclassified-Genes
COMMON-NAME - mro
ACCESSION-1 - PPHIGDPK_01632
CENTISOME-POSITION - 25.44216    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61914
PRODUCT - PPHIGDPK_01632-MONOMER
RIGHT-END-POSITION - 62933
SYNONYMS - 01632
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00790
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00790
CENTISOME-POSITION - 53.479015    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36147
PRODUCT - PPHIGDPK_00790-MONOMER
RIGHT-END-POSITION - 36890
SYNONYMS - 00790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01633
TYPES - Unclassified-Genes
COMMON-NAME - lacS
ACCESSION-1 - PPHIGDPK_01633
CENTISOME-POSITION - 25.914314    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63063
PRODUCT - PPHIGDPK_01633-MONOMER
RIGHT-END-POSITION - 64451
SYNONYMS - 01633
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00791
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00791
CENTISOME-POSITION - 54.563477    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36880
PRODUCT - PPHIGDPK_00791-MONOMER
RIGHT-END-POSITION - 37602
SYNONYMS - 00791
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01634
TYPES - Unclassified-Genes
COMMON-NAME - hexR_2
ACCESSION-1 - PPHIGDPK_01634
CENTISOME-POSITION - 26.599329    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64730
PRODUCT - PPHIGDPK_01634-MONOMER
RIGHT-END-POSITION - 65464
SYNONYMS - 01634
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00792
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00792
CENTISOME-POSITION - 55.679012    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37634
PRODUCT - PPHIGDPK_00792-MONOMER
RIGHT-END-POSITION - 38860
SYNONYMS - 00792
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01635
TYPES - Unclassified-Genes
COMMON-NAME - gpr
ACCESSION-1 - PPHIGDPK_01635
CENTISOME-POSITION - 26.95396    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 65593
PRODUCT - PPHIGDPK_01635-MONOMER
RIGHT-END-POSITION - 66597
SYNONYMS - 01635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00793
TYPES - Unclassified-Genes
COMMON-NAME - asnB_1
ACCESSION-1 - PPHIGDPK_00793
CENTISOME-POSITION - 57.510612    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38872
PRODUCT - PPHIGDPK_00793-MONOMER
RIGHT-END-POSITION - 40749
SYNONYMS - 00793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01636
TYPES - Unclassified-Genes
COMMON-NAME - nadR
ACCESSION-1 - PPHIGDPK_01636
CENTISOME-POSITION - 27.394474    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 66665
PRODUCT - PPHIGDPK_01636-MONOMER
RIGHT-END-POSITION - 67804
SYNONYMS - 01636
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00794
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00794
CENTISOME-POSITION - 60.462196    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40867
PRODUCT - PPHIGDPK_00794-MONOMER
RIGHT-END-POSITION - 42201
SYNONYMS - 00794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01637
TYPES - Unclassified-Genes
COMMON-NAME - hprA
ACCESSION-1 - PPHIGDPK_01637
CENTISOME-POSITION - 27.857178    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67791
PRODUCT - PPHIGDPK_01637-MONOMER
RIGHT-END-POSITION - 68768
SYNONYMS - 01637
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00795
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00795
CENTISOME-POSITION - 62.58969    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42305
PRODUCT - PPHIGDPK_00795-MONOMER
RIGHT-END-POSITION - 42832
SYNONYMS - 00795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01638
TYPES - Unclassified-Genes
COMMON-NAME - ydcP_1
ACCESSION-1 - PPHIGDPK_01638
CENTISOME-POSITION - 28.340017    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68966
PRODUCT - PPHIGDPK_01638-MONOMER
RIGHT-END-POSITION - 70258
SYNONYMS - 01638
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00796
TYPES - Unclassified-Genes
COMMON-NAME - mreC
ACCESSION-1 - PPHIGDPK_00796
CENTISOME-POSITION - 63.502537    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42922
PRODUCT - PPHIGDPK_00796-MONOMER
RIGHT-END-POSITION - 43797
SYNONYMS - 00796
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01639
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01639
CENTISOME-POSITION - 28.976133    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70514
PRODUCT - PPHIGDPK_01639-MONOMER
RIGHT-END-POSITION - 70681
SYNONYMS - 01639
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00797
TYPES - Unclassified-Genes
COMMON-NAME - rppH_2
ACCESSION-1 - PPHIGDPK_00797
CENTISOME-POSITION - 65.230576    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44090
PRODUCT - PPHIGDPK_00797-MONOMER
RIGHT-END-POSITION - 44530
SYNONYMS - 00797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01640
TYPES - Unclassified-Genes
COMMON-NAME - ydcP_2
ACCESSION-1 - PPHIGDPK_01640
CENTISOME-POSITION - 29.101055    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70818
PRODUCT - PPHIGDPK_01640-MONOMER
RIGHT-END-POSITION - 71741
SYNONYMS - 01640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00798
TYPES - Unclassified-Genes
COMMON-NAME - rpiA
ACCESSION-1 - PPHIGDPK_00798
CENTISOME-POSITION - 65.92297    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44558
PRODUCT - PPHIGDPK_00798-MONOMER
RIGHT-END-POSITION - 45232
SYNONYMS - 00798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01641
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01641
CENTISOME-POSITION - 29.571156    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 71962
PRODUCT - PPHIGDPK_01641-MONOMER
RIGHT-END-POSITION - 72243
SYNONYMS - 01641
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00799
TYPES - Unclassified-Genes
COMMON-NAME - fnr
ACCESSION-1 - PPHIGDPK_00799
CENTISOME-POSITION - 67.04443    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45316
PRODUCT - PPHIGDPK_00799-MONOMER
RIGHT-END-POSITION - 45987
SYNONYMS - 00799
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01642
TYPES - Unclassified-Genes
COMMON-NAME - rlmAII
ACCESSION-1 - PPHIGDPK_01642
CENTISOME-POSITION - 29.696487    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72267
PRODUCT - PPHIGDPK_01642-MONOMER
RIGHT-END-POSITION - 73088
SYNONYMS - 01642
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00800
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00800
CENTISOME-POSITION - 68.18215    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46085
PRODUCT - PPHIGDPK_00800-MONOMER
RIGHT-END-POSITION - 47305
SYNONYMS - 00800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01643
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01643
CENTISOME-POSITION - 30.082352    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 73206
PRODUCT - PPHIGDPK_01643-MONOMER
RIGHT-END-POSITION - 73832
SYNONYMS - 01643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00801
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00801
CENTISOME-POSITION - 70.08034    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47368
PRODUCT - PPHIGDPK_00801-MONOMER
RIGHT-END-POSITION - 47805
SYNONYMS - 00801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01644
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01644
CENTISOME-POSITION - 30.355618    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 73871
PRODUCT - PPHIGDPK_01644-MONOMER
RIGHT-END-POSITION - 74890
SYNONYMS - 01644
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00802
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00802
CENTISOME-POSITION - 70.75646    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47825
PRODUCT - PPHIGDPK_00802-MONOMER
RIGHT-END-POSITION - 48028
SYNONYMS - 00802
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01645
TYPES - Unclassified-Genes
COMMON-NAME - ecsA_2
ACCESSION-1 - PPHIGDPK_01645
CENTISOME-POSITION - 30.771477    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74883
PRODUCT - PPHIGDPK_01645-MONOMER
RIGHT-END-POSITION - 75653
SYNONYMS - 01645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00803
TYPES - Unclassified-Genes
COMMON-NAME - hadI
ACCESSION-1 - PPHIGDPK_00803
CENTISOME-POSITION - 71.42223    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48275
PRODUCT - PPHIGDPK_00803-MONOMER
RIGHT-END-POSITION - 52585
SYNONYMS - 00803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01646
TYPES - Unclassified-Genes
COMMON-NAME - glpQ_2
ACCESSION-1 - PPHIGDPK_01646
CENTISOME-POSITION - 31.095695    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75672
PRODUCT - PPHIGDPK_01646-MONOMER
RIGHT-END-POSITION - 77477
SYNONYMS - 01646
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00804
TYPES - Unclassified-Genes
COMMON-NAME - fabR
ACCESSION-1 - PPHIGDPK_00804
CENTISOME-POSITION - 78.40393    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52994
PRODUCT - PPHIGDPK_00804-MONOMER
RIGHT-END-POSITION - 53608
SYNONYMS - 00804
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01647
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01647
CENTISOME-POSITION - 31.952068    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 77756
PRODUCT - PPHIGDPK_01647-MONOMER
RIGHT-END-POSITION - 78157
SYNONYMS - 01647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00805
TYPES - Unclassified-Genes
COMMON-NAME - rsuA
ACCESSION-1 - PPHIGDPK_00805
CENTISOME-POSITION - 79.429214    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53687
PRODUCT - PPHIGDPK_00805-MONOMER
RIGHT-END-POSITION - 54508
SYNONYMS - 00805
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01648
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01648
CENTISOME-POSITION - 32.122196    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78170
PRODUCT - PPHIGDPK_01648-MONOMER
RIGHT-END-POSITION - 78391
SYNONYMS - 01648
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00806
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00806
CENTISOME-POSITION - 80.64831    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54511
PRODUCT - PPHIGDPK_00806-MONOMER
RIGHT-END-POSITION - 55233
SYNONYMS - 00806
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01649
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01649
CENTISOME-POSITION - 32.21794    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78403
PRODUCT - PPHIGDPK_01649-MONOMER
RIGHT-END-POSITION - 78747
SYNONYMS - 01649
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00807
TYPES - Unclassified-Genes
COMMON-NAME - mnmE
ACCESSION-1 - PPHIGDPK_00807
CENTISOME-POSITION - 81.899956    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55357
PRODUCT - PPHIGDPK_00807-MONOMER
RIGHT-END-POSITION - 56724
SYNONYMS - 00807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01650
TYPES - Unclassified-Genes
COMMON-NAME - rplA
ACCESSION-1 - PPHIGDPK_01650
CENTISOME-POSITION - 32.39176    
