# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - PPHIGDPK_01566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.063    
MOLECULAR-WEIGHT-SEQ - 23.063    
//
UNIQUE-ID - PPHIGDPK_00640-MONOMER
TYPES - Polypeptides
COMMON-NAME - UTP--glucose-1-phosphate uridylyltransferase
CATALYZES - ENZRXN2U-487
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00640" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00640" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00640
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.831    
MOLECULAR-WEIGHT-SEQ - 34.831    
//
UNIQUE-ID - PPHIGDPK_01567-MONOMER
TYPES - Polypeptides
COMMON-NAME - Plasmid recombination enzyme
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01567" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01567" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.394    
MOLECULAR-WEIGHT-SEQ - 30.394    
//
UNIQUE-ID - PPHIGDPK_00641-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00641" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00641" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00641
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.347    
MOLECULAR-WEIGHT-SEQ - 15.347    
//
UNIQUE-ID - PPHIGDPK_00642-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00642" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00642" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00642
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.384    
MOLECULAR-WEIGHT-SEQ - 19.384    
//
UNIQUE-ID - PPHIGDPK_00643-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heptaprenyl diphosphate synthase component 2
CATALYZES - ENZRXN2U-1715
CATALYZES - ENZRXN2U-486
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00643" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00643" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00643
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.802    
MOLECULAR-WEIGHT-SEQ - 35.802    
//
UNIQUE-ID - PPHIGDPK_00644-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase G
CATALYZES - ENZRXN2U-1714
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00644" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00644" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00644
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.892    
MOLECULAR-WEIGHT-SEQ - 26.892    
//
UNIQUE-ID - PPHIGDPK_00645-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00645" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00645" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00645
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.766    
MOLECULAR-WEIGHT-SEQ - 17.766    
//
UNIQUE-ID - PPHIGDPK_00646-MONOMER
TYPES - Polypeptides
COMMON-NAME - Orotidine 5'-phosphate decarboxylase
CATALYZES - ENZRXN2U-485
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00646" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00646" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00646
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.097    
MOLECULAR-WEIGHT-SEQ - 26.097    
//
UNIQUE-ID - PPHIGDPK_00647-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
CATALYZES - ENZRXN2U-484
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00647" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00647" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00647
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.09    
MOLECULAR-WEIGHT-SEQ - 34.09    
//
UNIQUE-ID - PPHIGDPK_00648-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
CATALYZES - ENZRXN2U-1713
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00648" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00648" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00648
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.814    
MOLECULAR-WEIGHT-SEQ - 28.814    
//
UNIQUE-ID - PPHIGDPK_00649-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug export protein EmrB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00649" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00649" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00649
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.702    
MOLECULAR-WEIGHT-SEQ - 48.702    
//
UNIQUE-ID - PPHIGDPK_00650-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator GmuR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00650" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00650" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00650
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.967    
MOLECULAR-WEIGHT-SEQ - 26.967    
//
UNIQUE-ID - PPHIGDPK_00651-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phospho-beta-glucosidase GmuD
CATALYZES - ENZRXN2U-483
CATALYZES - ENZRXN2U-482
CATALYZES - ENZRXN2U-481
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00651" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00651" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00651
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.51    
MOLECULAR-WEIGHT-SEQ - 55.51    
//
UNIQUE-ID - PPHIGDPK_00652-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00652" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00652" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00652
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.927    
MOLECULAR-WEIGHT-SEQ - 21.927    
//
UNIQUE-ID - PPHIGDPK_00653-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-arabinose transport system permease protein AraQ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00653" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00653" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00653
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.974    
MOLECULAR-WEIGHT-SEQ - 30.974    
//
UNIQUE-ID - PPHIGDPK_00654-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose transport system permease protein LacF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00654" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00654" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00654
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.452    
MOLECULAR-WEIGHT-SEQ - 33.452    
//
UNIQUE-ID - PPHIGDPK_00655-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multiple sugar-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00655" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00655" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00655
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.479    
MOLECULAR-WEIGHT-SEQ - 48.479    
//
UNIQUE-ID - PPHIGDPK_00656-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00656" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00656" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00656
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.963    
MOLECULAR-WEIGHT-SEQ - 35.963    
//
UNIQUE-ID - PPHIGDPK_00657-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cephalosporin-C deacetylase
CATALYZES - ENZRXN2U-480
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00657" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00657" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.675    
MOLECULAR-WEIGHT-SEQ - 35.675    
//
UNIQUE-ID - PPHIGDPK_00658-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00658" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00658" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00658
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.004    
MOLECULAR-WEIGHT-SEQ - 44.004    
//
UNIQUE-ID - PPHIGDPK_00659-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00659" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00659" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.793    
MOLECULAR-WEIGHT-SEQ - 42.793    
//
UNIQUE-ID - PPHIGDPK_00660-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00660" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00660" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00660
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.248    
MOLECULAR-WEIGHT-SEQ - 29.248    
//
UNIQUE-ID - PPHIGDPK_00661-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal large subunit pseudouridine synthase E
CATALYZES - ENZRXN2U-479
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00661" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00661" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00661
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.213    
MOLECULAR-WEIGHT-SEQ - 21.213    
//
UNIQUE-ID - PPHIGDPK_00662-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamoyl-phosphate synthase large chain
CATALYZES - ENZRXN2U-478
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00662" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00662" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00662
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 117.662    
MOLECULAR-WEIGHT-SEQ - 117.662    
//
UNIQUE-ID - PPHIGDPK_00663-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutathione peroxidase BsaA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00663" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00663" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - PPHIGDPK_00663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.947    
MOLECULAR-WEIGHT-SEQ - 17.947    
//
UNIQUE-ID - PPHIGDPK_00664-MONOMER
TYPES - Polypeptides
COMMON-NAME - Exo-glucosaminidase LytG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00664" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00664" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_00664
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.657    
MOLECULAR-WEIGHT-SEQ - 23.657    
//
UNIQUE-ID - PPHIGDPK_00665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Calcium-transporting ATPase 1
CATALYZES - ENZRXN2U-477
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00665" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00665" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00665
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.005    
MOLECULAR-WEIGHT-SEQ - 96.005    
//
UNIQUE-ID - PPHIGDPK_00666-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00666" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00666" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.035    
MOLECULAR-WEIGHT-SEQ - 28.035    
//
UNIQUE-ID - PPHIGDPK_00667-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00667" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00667" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00667
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.323    
MOLECULAR-WEIGHT-SEQ - 22.323    
//
UNIQUE-ID - PPHIGDPK_01543-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fructose-bisphosphate aldolase
CATALYZES - ENZRXN2U-1006
CATALYZES - ENZRXN2U-1005
CATALYZES - ENZRXN2U-1004
CATALYZES - ENZRXN2U-1003
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01543" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01543" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.99    
MOLECULAR-WEIGHT-SEQ - 31.99    
//
UNIQUE-ID - PPHIGDPK_00668-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00668" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00668" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00668
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.147    
MOLECULAR-WEIGHT-SEQ - 31.147    
//
UNIQUE-ID - PPHIGDPK_01544-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01544" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01544" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - PPHIGDPK_01544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.642    
MOLECULAR-WEIGHT-SEQ - 55.642    
//
UNIQUE-ID - PPHIGDPK_00669-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00669" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00669" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00669
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.137    
MOLECULAR-WEIGHT-SEQ - 16.137    
//
UNIQUE-ID - PPHIGDPK_01545-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01545" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01545" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.061    
MOLECULAR-WEIGHT-SEQ - 41.061    
//
UNIQUE-ID - PPHIGDPK_00670-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00670" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00670" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00670
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.974    
MOLECULAR-WEIGHT-SEQ - 28.974    
//
UNIQUE-ID - PPHIGDPK_01546-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01546" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01546" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.127    
MOLECULAR-WEIGHT-SEQ - 7.127    
//
UNIQUE-ID - PPHIGDPK_00671-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00671" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00671" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00671
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.645    
MOLECULAR-WEIGHT-SEQ - 12.645    
//
UNIQUE-ID - PPHIGDPK_01547-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01547" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01547" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.348    
MOLECULAR-WEIGHT-SEQ - 18.348    
//
UNIQUE-ID - PPHIGDPK_00672-MONOMER
TYPES - Polypeptides
COMMON-NAME - TRAP-T-associated universal stress protein TeaD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00672" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00672" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00672
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.315    
MOLECULAR-WEIGHT-SEQ - 15.315    
//
UNIQUE-ID - PPHIGDPK_01548-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional ligase/repressor BirA
CATALYZES - ENZRXN2U-1002
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01548" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01548" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.183    
MOLECULAR-WEIGHT-SEQ - 28.183    
//
UNIQUE-ID - PPHIGDPK_00673-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00673" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00673" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00673
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.119    
MOLECULAR-WEIGHT-SEQ - 6.119    
//
UNIQUE-ID - PPHIGDPK_01549-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
CATALYZES - ENZRXN2U-1001
CATALYZES - ENZRXN2U-1000
CATALYZES - ENZRXN2U-999
CATALYZES - ENZRXN2U-998
CATALYZES - ENZRXN2U-997
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01549" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01549" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01549
INSTANCE-NAME-TEMPLATE - MONOMER-*
