# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - KFKCNJGC_01313
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.237    
MOLECULAR-WEIGHT-SEQ - 50.237    
//
UNIQUE-ID - KFKCNJGC_01314-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01314" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01314" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01314
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.539    
MOLECULAR-WEIGHT-SEQ - 30.539    
//
UNIQUE-ID - KFKCNJGC_01315-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin-binding protein PbpB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01315" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01315" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01315
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.556    
MOLECULAR-WEIGHT-SEQ - 63.556    
//
UNIQUE-ID - KFKCNJGC_01316-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01316" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01316" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01316
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.262    
MOLECULAR-WEIGHT-SEQ - 16.262    
//
UNIQUE-ID - KFKCNJGC_01317-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase H
CATALYZES - ENZRXN2V-425
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01317" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01317" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01317
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.87    
MOLECULAR-WEIGHT-SEQ - 38.87    
//
UNIQUE-ID - KFKCNJGC_01318-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator MraZ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01318" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01318" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01318
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.13    
MOLECULAR-WEIGHT-SEQ - 19.13    
//
UNIQUE-ID - KFKCNJGC_01319-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase IV
CATALYZES - ENZRXN2V-424
CATALYZES - ENZRXN2V-423
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01319" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01319" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01319
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.103    
MOLECULAR-WEIGHT-SEQ - 84.103    
//
UNIQUE-ID - KFKCNJGC_01320-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
CATALYZES - ENZRXN2V-422
CATALYZES - ENZRXN2V-421
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01320" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01320" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01320
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.213    
MOLECULAR-WEIGHT-SEQ - 43.213    
//
UNIQUE-ID - KFKCNJGC_01321-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional repressor NrdR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01321" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01321" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01321
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.483    
MOLECULAR-WEIGHT-SEQ - 16.483    
//
UNIQUE-ID - KFKCNJGC_01322-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01322" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01322" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01322
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.457    
MOLECULAR-WEIGHT-SEQ - 13.457    
//
UNIQUE-ID - KFKCNJGC_01323-MONOMER
TYPES - Polypeptides
COMMON-NAME - LexA repressor
CATALYZES - ENZRXN2V-420
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01323" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01323" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01323
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.716    
MOLECULAR-WEIGHT-SEQ - 25.716    
//
UNIQUE-ID - KFKCNJGC_01324-MONOMER
TYPES - Polypeptides
COMMON-NAME - Metal cation efflux system protein CzcD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01324" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01324" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01324
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.113    
MOLECULAR-WEIGHT-SEQ - 33.113    
//
UNIQUE-ID - KFKCNJGC_01325-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate dehydrogenase 2
CATALYZES - ENZRXN2V-419
CATALYZES - ENZRXN2V-418
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01325" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01325" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01325
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.055    
MOLECULAR-WEIGHT-SEQ - 34.055    
//
UNIQUE-ID - KFKCNJGC_01326-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTPase HflX
CATALYZES - ENZRXN2V-1427
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01326" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01326" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01326
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.326    
MOLECULAR-WEIGHT-SEQ - 55.326    
//
UNIQUE-ID - KFKCNJGC_01327-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase G
CATALYZES - ENZRXN2V-417
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01327" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01327" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01327
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.539    
MOLECULAR-WEIGHT-SEQ - 23.539    
//
UNIQUE-ID - KFKCNJGC_01328-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01328" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01328" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01328
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 152.943    
MOLECULAR-WEIGHT-SEQ - 152.943    
//
UNIQUE-ID - KFKCNJGC_01329-MONOMER
TYPES - Polypeptides
COMMON-NAME - Purine efflux pump PbuE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01329" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01329" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01329
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.047    
MOLECULAR-WEIGHT-SEQ - 43.047    
//
UNIQUE-ID - KFKCNJGC_01330-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamine synthetase 2
CATALYZES - ENZRXN2V-416
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01330" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01330" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01330
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.96    
MOLECULAR-WEIGHT-SEQ - 49.96    
//
UNIQUE-ID - KFKCNJGC_01331-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01331" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01331" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01331
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.974    
MOLECULAR-WEIGHT-SEQ - 53.974    
//
UNIQUE-ID - KFKCNJGC_01332-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosyl isomerase A
CATALYZES - ENZRXN2V-415
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01332" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01332" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_01332
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.761    
MOLECULAR-WEIGHT-SEQ - 25.761    
//
UNIQUE-ID - KFKCNJGC_01333-MONOMER
TYPES - Polypeptides
COMMON-NAME - Imidazole glycerol phosphate synthase subunit HisH
CATALYZES - ENZRXN2V-1426
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01333" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01333" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01333
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.233    
MOLECULAR-WEIGHT-SEQ - 23.233    
//
UNIQUE-ID - KFKCNJGC_01334-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01334" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01334" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01334
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.979    
MOLECULAR-WEIGHT-SEQ - 25.979    
//
UNIQUE-ID - KFKCNJGC_01335-MONOMER
TYPES - Polypeptides
COMMON-NAME - Imidazoleglycerol-phosphate dehydratase
CATALYZES - ENZRXN2V-414
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01335" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01335" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01335
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.608    
MOLECULAR-WEIGHT-SEQ - 21.608    
//
UNIQUE-ID - KFKCNJGC_01336-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol-phosphate aminotransferase
CATALYZES - ENZRXN2V-413
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01336" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01336" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01336
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.457    
MOLECULAR-WEIGHT-SEQ - 42.457    
//
UNIQUE-ID - KFKCNJGC_01337-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol dehydrogenase
CATALYZES - ENZRXN2V-412
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01337" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01337" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.031    
MOLECULAR-WEIGHT-SEQ - 49.031    
//
UNIQUE-ID - KFKCNJGC_01338-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acylphosphatase
CATALYZES - ENZRXN2V-411
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01338" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01338" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01338
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.112    
MOLECULAR-WEIGHT-SEQ - 12.112    
//
UNIQUE-ID - KFKCNJGC_01339-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase YtbE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01339" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01339" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01339
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.258    
MOLECULAR-WEIGHT-SEQ - 30.258    
//
UNIQUE-ID - KFKCNJGC_01340-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01340" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01340" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01340
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.559    
MOLECULAR-WEIGHT-SEQ - 87.559    
//
UNIQUE-ID - KFKCNJGC_01341-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-keto-3-deoxy-galactonate aldolase YagE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01341" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01341" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_01341
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.033    
MOLECULAR-WEIGHT-SEQ - 32.033    
//
UNIQUE-ID - KFKCNJGC_01342-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01342" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01342" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.717    
MOLECULAR-WEIGHT-SEQ - 30.717    
//
UNIQUE-ID - KFKCNJGC_01343-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase
CATALYZES - ENZRXN2V-410
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01343" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01343" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.752    
MOLECULAR-WEIGHT-SEQ - 28.752    
//
UNIQUE-ID - KFKCNJGC_01344-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fuconate dehydratase
CATALYZES - ENZRXN2V-409
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01344" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01344" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.891    
MOLECULAR-WEIGHT-SEQ - 33.891    
//
UNIQUE-ID - KFKCNJGC_01347-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oleate hydratase
CATALYZES - ENZRXN2V-408
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01347" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01347" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.547    
MOLECULAR-WEIGHT-SEQ - 70.547    
//
UNIQUE-ID - KFKCNJGC_01348-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase/MSMEI_2347
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01348" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01348" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_01348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.347    
MOLECULAR-WEIGHT-SEQ - 32.347    
//
UNIQUE-ID - KFKCNJGC_01349-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01349" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01349" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01349
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.716    
MOLECULAR-WEIGHT-SEQ - 8.716    
//
UNIQUE-ID - KFKCNJGC_01350-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunit alpha
CATALYZES - ENZRXN2V-407
CATALYZES - ENZRXN2V-406
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01350" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01350" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 131.053    
MOLECULAR-WEIGHT-SEQ - 131.053    
//
UNIQUE-ID - KFKCNJGC_01351-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01351" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01351" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.903    
MOLECULAR-WEIGHT-SEQ - 39.903    
//
UNIQUE-ID - KFKCNJGC_01352-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative RNA pseudouridine synthase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01352" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01352" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01352
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.352    
MOLECULAR-WEIGHT-SEQ - 34.352    
//
UNIQUE-ID - KFKCNJGC_01353-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoprotein signal peptidase
CATALYZES - ENZRXN2V-405
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01353" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01353" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.344    
MOLECULAR-WEIGHT-SEQ - 19.344    
//
UNIQUE-ID - KFKCNJGC_01354-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chromosome partition protein Smc
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01354" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01354" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.281    
MOLECULAR-WEIGHT-SEQ - 49.281    
//
UNIQUE-ID - KFKCNJGC_01355-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01355" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01355" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.584    
MOLECULAR-WEIGHT-SEQ - 11.584    
//
UNIQUE-ID - KFKCNJGC_01356-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein SepF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01356" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01356" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.061    
MOLECULAR-WEIGHT-SEQ - 17.061    
//
UNIQUE-ID - KFKCNJGC_01357-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsZ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01357" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01357" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.225    
MOLECULAR-WEIGHT-SEQ - 41.225    
//
UNIQUE-ID - KFKCNJGC_01358-MONOMER
