# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
COMMON-NAME - nagC_3
ACCESSION-1 - KFKCNJGC_01302
CENTISOME-POSITION - 64.64676    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1507373
PRODUCT - KFKCNJGC_01302-MONOMER
RIGHT-END-POSITION - 1508587
SYNONYMS - 01302
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01303
TYPES - Unclassified-Genes
COMMON-NAME - hldE
ACCESSION-1 - KFKCNJGC_01303
CENTISOME-POSITION - 64.70183    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1508657
PRODUCT - KFKCNJGC_01303-MONOMER
RIGHT-END-POSITION - 1509553
SYNONYMS - 01303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01304
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01304
CENTISOME-POSITION - 64.7511    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1509806
PRODUCT - KFKCNJGC_01304-MONOMER
RIGHT-END-POSITION - 1510783
SYNONYMS - 01304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01305
TYPES - Unclassified-Genes
COMMON-NAME - dtd
ACCESSION-1 - KFKCNJGC_01305
CENTISOME-POSITION - 64.79772    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1510893
PRODUCT - KFKCNJGC_01305-MONOMER
RIGHT-END-POSITION - 1511381
SYNONYMS - 01305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01307
TYPES - Unclassified-Genes
COMMON-NAME - ftsQ
ACCESSION-1 - KFKCNJGC_01307
CENTISOME-POSITION - 64.843956    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1511971
PRODUCT - KFKCNJGC_01307-MONOMER
RIGHT-END-POSITION - 1513005
SYNONYMS - 01307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01308
TYPES - Unclassified-Genes
COMMON-NAME - murC
ACCESSION-1 - KFKCNJGC_01308
CENTISOME-POSITION - 64.8883    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1513005
PRODUCT - KFKCNJGC_01308-MONOMER
RIGHT-END-POSITION - 1514543
SYNONYMS - 01308
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01309
TYPES - Unclassified-Genes
COMMON-NAME - murG
ACCESSION-1 - KFKCNJGC_01309
CENTISOME-POSITION - 64.95867    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1514646
PRODUCT - KFKCNJGC_01309-MONOMER
RIGHT-END-POSITION - 1515818
SYNONYMS - 01309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01310
TYPES - Unclassified-Genes
COMMON-NAME - ftsW
ACCESSION-1 - KFKCNJGC_01310
CENTISOME-POSITION - 65.009674    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1515835
PRODUCT - KFKCNJGC_01310-MONOMER
RIGHT-END-POSITION - 1517052
SYNONYMS - 01310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01311
TYPES - Unclassified-Genes
COMMON-NAME - murD_2
ACCESSION-1 - KFKCNJGC_01311
CENTISOME-POSITION - 65.06131    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1517039
PRODUCT - KFKCNJGC_01311-MONOMER
RIGHT-END-POSITION - 1518484
SYNONYMS - 01311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01312
TYPES - Unclassified-Genes
COMMON-NAME - mraY
ACCESSION-1 - KFKCNJGC_01312
CENTISOME-POSITION - 65.12568    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1518540
PRODUCT - KFKCNJGC_01312-MONOMER
RIGHT-END-POSITION - 1519646
SYNONYMS - 01312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01313
TYPES - Unclassified-Genes
COMMON-NAME - murF
ACCESSION-1 - KFKCNJGC_01313
CENTISOME-POSITION - 65.174995    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1519690
PRODUCT - KFKCNJGC_01313-MONOMER
RIGHT-END-POSITION - 1521135
SYNONYMS - 01313
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01314
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01314
CENTISOME-POSITION - 65.239586    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1521196
PRODUCT - KFKCNJGC_01314-MONOMER
RIGHT-END-POSITION - 1522068
SYNONYMS - 01314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01315
TYPES - Unclassified-Genes
COMMON-NAME - pbpB
ACCESSION-1 - KFKCNJGC_01315
CENTISOME-POSITION - 65.278145    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1522095
PRODUCT - KFKCNJGC_01315-MONOMER
RIGHT-END-POSITION - 1523885
SYNONYMS - 01315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01316
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01316
CENTISOME-POSITION - 65.35478    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1523882
PRODUCT - KFKCNJGC_01316-MONOMER
RIGHT-END-POSITION - 1524334
SYNONYMS - 01316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01317
TYPES - Unclassified-Genes
COMMON-NAME - rsmH
ACCESSION-1 - KFKCNJGC_01317
CENTISOME-POSITION - 65.3743    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1524337
PRODUCT - KFKCNJGC_01317-MONOMER
RIGHT-END-POSITION - 1525389
SYNONYMS - 01317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01318
TYPES - Unclassified-Genes
COMMON-NAME - mraZ
ACCESSION-1 - KFKCNJGC_01318
CENTISOME-POSITION - 65.41941    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1525389
PRODUCT - KFKCNJGC_01318-MONOMER
RIGHT-END-POSITION - 1525910
SYNONYMS - 01318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01319
TYPES - Unclassified-Genes
COMMON-NAME - helD
ACCESSION-1 - KFKCNJGC_01319
CENTISOME-POSITION - 65.45578    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1526237
PRODUCT - KFKCNJGC_01319-MONOMER
RIGHT-END-POSITION - 1528516
SYNONYMS - 01319
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01320
TYPES - Unclassified-Genes
COMMON-NAME - serA
ACCESSION-1 - KFKCNJGC_01320
CENTISOME-POSITION - 65.55400    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1528527
PRODUCT - KFKCNJGC_01320-MONOMER
RIGHT-END-POSITION - 1529726
SYNONYMS - 01320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01321
TYPES - Unclassified-Genes
COMMON-NAME - nrdR
ACCESSION-1 - KFKCNJGC_01321
CENTISOME-POSITION - 65.60872    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1529803
PRODUCT - KFKCNJGC_01321-MONOMER
RIGHT-END-POSITION - 1530243
SYNONYMS - 01321
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01322
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01322
CENTISOME-POSITION - 65.62986    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1530296
PRODUCT - KFKCNJGC_01322-MONOMER
RIGHT-END-POSITION - 1530679
SYNONYMS - 01322
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01323
TYPES - Unclassified-Genes
COMMON-NAME - lexA
ACCESSION-1 - KFKCNJGC_01323
CENTISOME-POSITION - 65.652756    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1530830
PRODUCT - KFKCNJGC_01323-MONOMER
RIGHT-END-POSITION - 1531543
SYNONYMS - 01323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01324
TYPES - Unclassified-Genes
COMMON-NAME - czcD
ACCESSION-1 - KFKCNJGC_01324
CENTISOME-POSITION - 65.68981    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1531694
PRODUCT - KFKCNJGC_01324-MONOMER
RIGHT-END-POSITION - 1532638
SYNONYMS - 01324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01325
TYPES - Unclassified-Genes
COMMON-NAME - ldh2
ACCESSION-1 - KFKCNJGC_01325
CENTISOME-POSITION - 65.74115    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1532891
PRODUCT - KFKCNJGC_01325-MONOMER
RIGHT-END-POSITION - 1533853
SYNONYMS - 01325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01326
TYPES - Unclassified-Genes
COMMON-NAME - hflX
ACCESSION-1 - KFKCNJGC_01326
CENTISOME-POSITION - 65.790344    
COMPONENT-OF - KFKCNJGC_1-52
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1534038
PRODUCT - KFKCNJGC_01326-MONOMER
RIGHT-END-POSITION - 1535564
SYNONYMS - 01326
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01327
TYPES - Unclassified-Genes
COMMON-NAME - rlmG
ACCESSION-1 - KFKCNJGC_01327
CENTISOME-POSITION - 65.86020    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1535667
PRODUCT - KFKCNJGC_01327-MONOMER
RIGHT-END-POSITION - 1536323
SYNONYMS - 01327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01328
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01328
CENTISOME-POSITION - 65.88791    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1536313
PRODUCT - KFKCNJGC_01328-MONOMER
RIGHT-END-POSITION - 1540449
SYNONYMS - 01328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01329
TYPES - Unclassified-Genes
COMMON-NAME - pbuE
ACCESSION-1 - KFKCNJGC_01329
CENTISOME-POSITION - 66.065674    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1540458
PRODUCT - KFKCNJGC_01329-MONOMER
RIGHT-END-POSITION - 1541663
SYNONYMS - 01329
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01330
TYPES - Unclassified-Genes
COMMON-NAME - glnA2
ACCESSION-1 - KFKCNJGC_01330
CENTISOME-POSITION - 66.1261    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541867
PRODUCT - KFKCNJGC_01330-MONOMER
RIGHT-END-POSITION - 1543204
SYNONYMS - 01330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01331
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01331
CENTISOME-POSITION - 66.18782    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1543306
PRODUCT - KFKCNJGC_01331-MONOMER
RIGHT-END-POSITION - 1544742
SYNONYMS - 01331
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01332
TYPES - Unclassified-Genes
COMMON-NAME - priA_1
ACCESSION-1 - KFKCNJGC_01332
CENTISOME-POSITION - 66.25660    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1544910
PRODUCT - KFKCNJGC_01332-MONOMER
RIGHT-END-POSITION - 1545635
SYNONYMS - 01332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01333
TYPES - Unclassified-Genes
COMMON-NAME - hisH
ACCESSION-1 - KFKCNJGC_01333
CENTISOME-POSITION - 66.288734    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1545659
PRODUCT - KFKCNJGC_01333-MONOMER
RIGHT-END-POSITION - 1546306
SYNONYMS - 01333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01334
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01334
CENTISOME-POSITION - 66.31781    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1546337
PRODUCT - KFKCNJGC_01334-MONOMER
RIGHT-END-POSITION - 1547083
SYNONYMS - 01334
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01335
TYPES - Unclassified-Genes
COMMON-NAME - hisB
ACCESSION-1 - KFKCNJGC_01335
CENTISOME-POSITION - 66.34981    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1547083
PRODUCT - KFKCNJGC_01335-MONOMER
RIGHT-END-POSITION - 1547682
SYNONYMS - 01335
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01336
TYPES - Unclassified-Genes
COMMON-NAME - hisC
ACCESSION-1 - KFKCNJGC_01336
CENTISOME-POSITION - 66.37884    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1547760
PRODUCT - KFKCNJGC_01336-MONOMER
RIGHT-END-POSITION - 1548920
SYNONYMS - 01336
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01337
TYPES - Unclassified-Genes
COMMON-NAME - hisD
ACCESSION-1 - KFKCNJGC_01337
CENTISOME-POSITION - 66.42846    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1548917
PRODUCT - KFKCNJGC_01337-MONOMER
RIGHT-END-POSITION - 1550299
SYNONYMS - 01337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01338
TYPES - Unclassified-Genes
COMMON-NAME - acyP
ACCESSION-1 - KFKCNJGC_01338
CENTISOME-POSITION - 66.49215    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550402
PRODUCT - KFKCNJGC_01338-MONOMER
RIGHT-END-POSITION - 1550725
SYNONYMS - 01338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01339
TYPES - Unclassified-Genes
COMMON-NAME - ytbE
ACCESSION-1 - KFKCNJGC_01339
CENTISOME-POSITION - 66.510925    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550840
PRODUCT - KFKCNJGC_01339-MONOMER
RIGHT-END-POSITION - 1551667
SYNONYMS - 01339
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01340
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01340
CENTISOME-POSITION - 66.55236    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1551806
PRODUCT - KFKCNJGC_01340-MONOMER
RIGHT-END-POSITION - 1554157
SYNONYMS - 01340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01341
TYPES - Unclassified-Genes
COMMON-NAME - yagE_2
ACCESSION-1 - KFKCNJGC_01341
CENTISOME-POSITION - 66.65434    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1554184
PRODUCT - KFKCNJGC_01341-MONOMER
RIGHT-END-POSITION - 1555077
SYNONYMS - 01341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01342
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01342
CENTISOME-POSITION - 66.69251    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555074
PRODUCT - KFKCNJGC_01342-MONOMER
RIGHT-END-POSITION - 1555895
SYNONYMS - 01342
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01343
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01343
CENTISOME-POSITION - 66.728195    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555906
PRODUCT - KFKCNJGC_01343-MONOMER
RIGHT-END-POSITION - 1556697
SYNONYMS - 01343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01344
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01344
CENTISOME-POSITION - 66.76298    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1556717
PRODUCT - KFKCNJGC_01344-MONOMER
RIGHT-END-POSITION - 1557628
SYNONYMS - 01344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01347
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01347
CENTISOME-POSITION - 67.06271    
COMPONENT-OF - KFKCNJGC_1-53
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1563706
PRODUCT - KFKCNJGC_01347-MONOMER
RIGHT-END-POSITION - 1565583
SYNONYMS - 01347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01348
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01348
CENTISOME-POSITION - 67.15085    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1565761
PRODUCT - KFKCNJGC_01348-MONOMER
RIGHT-END-POSITION - 1566642
SYNONYMS - 01348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01349
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01349
CENTISOME-POSITION - 67.19974    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566901
PRODUCT - KFKCNJGC_01349-MONOMER
RIGHT-END-POSITION - 1567128
SYNONYMS - 01349
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01350
TYPES - Unclassified-Genes
COMMON-NAME - dnaE1
ACCESSION-1 - KFKCNJGC_01350
CENTISOME-POSITION - 67.2096    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1567131
PRODUCT - KFKCNJGC_01350-MONOMER
RIGHT-END-POSITION - 1570688
SYNONYMS - 01350
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01351
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01351
CENTISOME-POSITION - 67.3748    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1570983
PRODUCT - KFKCNJGC_01351-MONOMER
RIGHT-END-POSITION - 1572032
SYNONYMS - 01351
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01352
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01352
CENTISOME-POSITION - 67.420265    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572043
PRODUCT - KFKCNJGC_01352-MONOMER
RIGHT-END-POSITION - 1572987
SYNONYMS - 01352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01353
TYPES - Unclassified-Genes
COMMON-NAME - lspA
ACCESSION-1 - KFKCNJGC_01353
CENTISOME-POSITION - 67.460754    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572987
PRODUCT - KFKCNJGC_01353-MONOMER
RIGHT-END-POSITION - 1573541
SYNONYMS - 01353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01354
TYPES - Unclassified-Genes
COMMON-NAME - smc_5
ACCESSION-1 - KFKCNJGC_01354
CENTISOME-POSITION - 67.48524    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1573558
PRODUCT - KFKCNJGC_01354-MONOMER
RIGHT-END-POSITION - 1574907
SYNONYMS - 01354
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01355
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01355
CENTISOME-POSITION - 67.54914    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575048
PRODUCT - KFKCNJGC_01355-MONOMER
RIGHT-END-POSITION - 1575350
SYNONYMS - 01355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01356
TYPES - Unclassified-Genes
COMMON-NAME - sepF
ACCESSION-1 - KFKCNJGC_01356
CENTISOME-POSITION - 67.566895    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575462
PRODUCT - KFKCNJGC_01356-MONOMER
RIGHT-END-POSITION - 1575938
SYNONYMS - 01356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01357
TYPES - Unclassified-Genes
COMMON-NAME - ftsZ
ACCESSION-1 - KFKCNJGC_01357
CENTISOME-POSITION - 67.58787    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575951
PRODUCT - KFKCNJGC_01357-MONOMER
RIGHT-END-POSITION - 1577153
SYNONYMS - 01357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01358
TYPES - Unclassified-Genes
COMMON-NAME - dus
ACCESSION-1 - KFKCNJGC_01358
CENTISOME-POSITION - 67.64460    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1577274
PRODUCT - KFKCNJGC_01358-MONOMER
RIGHT-END-POSITION - 1578509
SYNONYMS - 01358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01359
TYPES - Unclassified-Genes
COMMON-NAME - glyQS
ACCESSION-1 - KFKCNJGC_01359
CENTISOME-POSITION - 67.703705    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1578652
PRODUCT - KFKCNJGC_01359-MONOMER
RIGHT-END-POSITION - 1580124
SYNONYMS - 01359
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01360
TYPES - Unclassified-Genes
COMMON-NAME - thiM
ACCESSION-1 - KFKCNJGC_01360
CENTISOME-POSITION - 67.781845    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1580474
PRODUCT - KFKCNJGC_01360-MONOMER
RIGHT-END-POSITION - 1581418
SYNONYMS - 01360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01361
TYPES - Unclassified-Genes
COMMON-NAME - thiC
ACCESSION-1 - KFKCNJGC_01361
CENTISOME-POSITION - 67.83013    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1581600
PRODUCT - KFKCNJGC_01361-MONOMER
RIGHT-END-POSITION - 1584356
SYNONYMS - 01361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01362
TYPES - Unclassified-Genes
COMMON-NAME - ftsH4
ACCESSION-1 - KFKCNJGC_01362
CENTISOME-POSITION - 67.95403    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1584489
PRODUCT - KFKCNJGC_01362-MONOMER
RIGHT-END-POSITION - 1585697
SYNONYMS - 01362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01363
TYPES - Unclassified-Genes
COMMON-NAME - thiD
ACCESSION-1 - KFKCNJGC_01363
CENTISOME-POSITION - 68.01094    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1585816
PRODUCT - KFKCNJGC_01363-MONOMER
RIGHT-END-POSITION - 1586634
SYNONYMS - 01363
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01364
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01364
CENTISOME-POSITION - 68.048775    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1586698
PRODUCT - KFKCNJGC_01364-MONOMER
RIGHT-END-POSITION - 1587075
SYNONYMS - 01364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01365
TYPES - Unclassified-Genes
COMMON-NAME - ydjE
ACCESSION-1 - KFKCNJGC_01365
CENTISOME-POSITION - 68.087456    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1587600
PRODUCT - KFKCNJGC_01365-MONOMER
RIGHT-END-POSITION - 1588979
