# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - NDNNOAAD_01092
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.164    
MOLECULAR-WEIGHT-SEQ - 30.164    
//
UNIQUE-ID - NDNNOAAD_00362-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative HTH-type transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00362" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00362" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.541    
MOLECULAR-WEIGHT-SEQ - 17.541    
//
UNIQUE-ID - NDNNOAAD_01093-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein YhaH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01093" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01093" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01093
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.684    
MOLECULAR-WEIGHT-SEQ - 16.684    
//
UNIQUE-ID - NDNNOAAD_00363-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00363" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00363" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00363
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.299    
MOLECULAR-WEIGHT-SEQ - 25.299    
//
UNIQUE-ID - NDNNOAAD_01094-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aminopeptidase C
CATALYZES - ENZRXN2T-646
CATALYZES - ENZRXN2T-645
CATALYZES - ENZRXN2T-644
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01094" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01094" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_01094
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.387    
MOLECULAR-WEIGHT-SEQ - 50.387    
//
UNIQUE-ID - NDNNOAAD_01095-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holliday junction resolvase RecU
CATALYZES - ENZRXN2T-1266
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01095" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01095" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01095
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.852    
MOLECULAR-WEIGHT-SEQ - 22.852    
//
UNIQUE-ID - NDNNOAAD_01096-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01096" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01096" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01096
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.187    
MOLECULAR-WEIGHT-SEQ - 20.187    
//
UNIQUE-ID - NDNNOAAD_01097-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell cycle protein GpsB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01097" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01097" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01097
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.344    
MOLECULAR-WEIGHT-SEQ - 12.344    
//
UNIQUE-ID - NDNNOAAD_01098-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase L
CATALYZES - ENZRXN2T-643
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01098" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01098" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01098
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.622    
MOLECULAR-WEIGHT-SEQ - 43.622    
//
UNIQUE-ID - NDNNOAAD_01099-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mid-cell-anchored protein Z
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01099" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01099" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01099
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.044    
MOLECULAR-WEIGHT-SEQ - 66.044    
//
UNIQUE-ID - NDNNOAAD_00344-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00344" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00344" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.223    
MOLECULAR-WEIGHT-SEQ - 12.223    
//
UNIQUE-ID - NDNNOAAD_00345-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00345" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00345" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00345
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.664    
MOLECULAR-WEIGHT-SEQ - 14.664    
//
UNIQUE-ID - NDNNOAAD_00346-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein-ADP-ribose hydrolase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00346" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00346" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_00346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.312    
MOLECULAR-WEIGHT-SEQ - 29.312    
//
UNIQUE-ID - NDNNOAAD_00347-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thioredoxin
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00347" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00347" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.595    
MOLECULAR-WEIGHT-SEQ - 11.595    
//
UNIQUE-ID - NDNNOAAD_00348-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00348" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00348" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.573    
MOLECULAR-WEIGHT-SEQ - 16.573    
//
UNIQUE-ID - NDNNOAAD_00349-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-aminoacyl-tRNA deacylase
CATALYZES - ENZRXN2T-187
CATALYZES - ENZRXN2T-186
CATALYZES - ENZRXN2T-185
CATALYZES - ENZRXN2T-184
CATALYZES - ENZRXN2T-183
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00349" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00349" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00349
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.029    
MOLECULAR-WEIGHT-SEQ - 29.029    
//
UNIQUE-ID - NDNNOAAD_00350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease M5
CATALYZES - ENZRXN2T-182
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00350" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00350" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.18    
MOLECULAR-WEIGHT-SEQ - 21.18    
//
UNIQUE-ID - NDNNOAAD_00351-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase A
CATALYZES - ENZRXN2T-181
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00351" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00351" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.781    
MOLECULAR-WEIGHT-SEQ - 32.781    
//
UNIQUE-ID - NDNNOAAD_00353-MONOMER
TYPES - Polypeptides
COMMON-NAME - Small ribosomal subunit biogenesis GTPase RsgA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00353" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00353" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_00353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.061    
MOLECULAR-WEIGHT-SEQ - 33.061    
//
UNIQUE-ID - NDNNOAAD_00354-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribulose-phosphate 3-epimerase
CATALYZES - ENZRXN2T-180
CATALYZES - ENZRXN2T-179
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00354" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00354" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.464    
MOLECULAR-WEIGHT-SEQ - 23.464    
//
UNIQUE-ID - NDNNOAAD_00355-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiamine pyrophosphokinase
CATALYZES - ENZRXN2T-178
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00355" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00355" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.581    
MOLECULAR-WEIGHT-SEQ - 23.581    
//
UNIQUE-ID - NDNNOAAD_00356-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00356" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00356" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.466    
MOLECULAR-WEIGHT-SEQ - 48.466    
//
UNIQUE-ID - NDNNOAAD_00357-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3'-5' exoribonuclease YhaM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00357" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00357" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.971    
MOLECULAR-WEIGHT-SEQ - 35.971    
//
UNIQUE-ID - NDNNOAAD_00358-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pur operon repressor
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00358" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00358" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.89    
MOLECULAR-WEIGHT-SEQ - 29.89    
//
UNIQUE-ID - NDNNOAAD_00359-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S12
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00359" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00359" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.057    
MOLECULAR-WEIGHT-SEQ - 15.057    
//
UNIQUE-ID - NDNNOAAD_00360-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S7
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00360" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00360" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.763    
MOLECULAR-WEIGHT-SEQ - 17.763    
//
UNIQUE-ID - NDNNOAAD_01050-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hydrolase YxeP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01050" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01050" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01050
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.94    
MOLECULAR-WEIGHT-SEQ - 41.94    
//
UNIQUE-ID - NDNNOAAD_01051-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01051" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01051" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01051
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.965    
MOLECULAR-WEIGHT-SEQ - 6.965    
//
UNIQUE-ID - NDNNOAAD_01052-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase YbdH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01052" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01052" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01052
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.715    
MOLECULAR-WEIGHT-SEQ - 16.715    
//
UNIQUE-ID - NDNNOAAD_01053-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycerol dehydrogenase
CATALYZES - ENZRXN2T-642
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01053" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01053" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01053
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.757    
MOLECULAR-WEIGHT-SEQ - 14.757    
//
UNIQUE-ID - NDNNOAAD_01054-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transaminase BacF
CATALYZES - ENZRXN2T-1265
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01054" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01054" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01054
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.745    
MOLECULAR-WEIGHT-SEQ - 43.745    
//
UNIQUE-ID - NDNNOAAD_01055-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01055" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01055" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01055
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.796    
MOLECULAR-WEIGHT-SEQ - 48.796    
//
UNIQUE-ID - NDNNOAAD_01056-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative N-acetyltransferase YtmI
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01056" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01056" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01056
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.805    
MOLECULAR-WEIGHT-SEQ - 20.805    
//
UNIQUE-ID - NDNNOAAD_01057-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative amino-acid permease protein YxeN
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01057" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01057" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01057
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.034    
MOLECULAR-WEIGHT-SEQ - 26.034    
//
UNIQUE-ID - NDNNOAAD_01058-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative amino-acid import ATP-binding protein YxeO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01058" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01058" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01058
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.327    
MOLECULAR-WEIGHT-SEQ - 28.327    
//
UNIQUE-ID - NDNNOAAD_01059-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adenylosuccinate lyase
CATALYZES - ENZRXN2T-641
CATALYZES - ENZRXN2T-640
CATALYZES - ENZRXN2T-639
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01059" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01059" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01059
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.234    
MOLECULAR-WEIGHT-SEQ - 50.234    
//
UNIQUE-ID - NDNNOAAD_01060-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative amino-acid-binding protein YxeM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01060" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01060" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01060
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.141    
MOLECULAR-WEIGHT-SEQ - 29.141    
//
UNIQUE-ID - NDNNOAAD_01061-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase MsrA/MsrB 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01061" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01061" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_01061
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.685    
MOLECULAR-WEIGHT-SEQ - 35.685    
//
UNIQUE-ID - NDNNOAAD_01062-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance protein MdtK
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01062" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01062" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01062
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.913    
MOLECULAR-WEIGHT-SEQ - 49.913    
//
UNIQUE-ID - NDNNOAAD_00341-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00341" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00341" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00341
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.168    
MOLECULAR-WEIGHT-SEQ - 47.168    
//
UNIQUE-ID - NDNNOAAD_01063-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uric acid permease PucK
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01063" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01063" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01063
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.124    
MOLECULAR-WEIGHT-SEQ - 39.124    
//
UNIQUE-ID - NDNNOAAD_00342-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00342" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00342" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.822    
MOLECULAR-WEIGHT-SEQ - 35.822    
//
UNIQUE-ID - NDNNOAAD_01064-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xanthine phosphoribosyltransferase
CATALYZES - ENZRXN2T-1264
CATALYZES - ENZRXN2T-1263
CATALYZES - ENZRXN2T-638
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01064" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01064" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01064
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.24    
MOLECULAR-WEIGHT-SEQ - 17.24    
//
UNIQUE-ID - NDNNOAAD_00343-MONOMER
