# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
ACCESSION-1 - NDNNOAAD_00328
CENTISOME-POSITION - 86.033264    
COMPONENT-OF - NDNNOAAD_39-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7552
PRODUCT - NDNNOAAD_00328-MONOMER
RIGHT-END-POSITION - 8568
SYNONYMS - 00328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01700
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01700
CENTISOME-POSITION - 7.1773896    
COMPONENT-OF - NDNNOAAD_141-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 386
PRODUCT - NDNNOAAD_01700-rRNA
RIGHT-END-POSITION - 1929
SYNONYMS - 01700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01701
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01701
CENTISOME-POSITION - 36.891037    
COMPONENT-OF - NDNNOAAD_141-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1984
PRODUCT - NDNNOAAD_01701-tRNA
RIGHT-END-POSITION - 2058
SYNONYMS - 01701
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01017
TYPES - Unclassified-Genes
COMMON-NAME - nnrD_1
ACCESSION-1 - NDNNOAAD_01017
CENTISOME-POSITION - 0.39679798    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115
PRODUCT - NDNNOAAD_01017-MONOMER
RIGHT-END-POSITION - 951
SYNONYMS - 01017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01018
TYPES - Unclassified-Genes
COMMON-NAME - folD
ACCESSION-1 - NDNNOAAD_01018
CENTISOME-POSITION - 3.2951486    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 955
PRODUCT - NDNNOAAD_01018-MONOMER
RIGHT-END-POSITION - 1809
SYNONYMS - 01018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01702
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01702
CENTISOME-POSITION - 41.03756    
COMPONENT-OF - NDNNOAAD_141-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2207
PRODUCT - NDNNOAAD_01702-rRNA
RIGHT-END-POSITION - 5102
SYNONYMS - 01702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01019
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01019
CENTISOME-POSITION - 8.35346    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2421
PRODUCT - NDNNOAAD_01019-MONOMER
RIGHT-END-POSITION - 2645
SYNONYMS - 01019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01020
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01020
CENTISOME-POSITION - 9.937202    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2880
PRODUCT - NDNNOAAD_01020-MONOMER
RIGHT-END-POSITION - 3020
SYNONYMS - 01020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01703
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01703
CENTISOME-POSITION - 96.52287    
COMPONENT-OF - NDNNOAAD_141-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5191
PRODUCT - NDNNOAAD_01703-rRNA
RIGHT-END-POSITION - 5299
SYNONYMS - 01703
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01021
TYPES - Unclassified-Genes
COMMON-NAME - feoB
ACCESSION-1 - NDNNOAAD_01021
CENTISOME-POSITION - 10.461666    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3032
PRODUCT - NDNNOAAD_01021-MONOMER
RIGHT-END-POSITION - 5170
SYNONYMS - 01021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01022
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01022
CENTISOME-POSITION - 17.828306    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5167
PRODUCT - NDNNOAAD_01022-MONOMER
RIGHT-END-POSITION - 5643
SYNONYMS - 01022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01704
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01704
CENTISOME-POSITION - 98.716995    
COMPONENT-OF - NDNNOAAD_141-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5309
PRODUCT - NDNNOAAD_01704-tRNA
RIGHT-END-POSITION - 5378
SYNONYMS - 01704
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01023
TYPES - Unclassified-Genes
COMMON-NAME - glnQ_3
ACCESSION-1 - NDNNOAAD_01023
CENTISOME-POSITION - 20.07108    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5817
PRODUCT - NDNNOAAD_01023-MONOMER
RIGHT-END-POSITION - 6551
SYNONYMS - 01023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00320
TYPES - Unclassified-Genes
COMMON-NAME - cpsB_2
ACCESSION-1 - NDNNOAAD_00320
CENTISOME-POSITION - 86.76839    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3810
PRODUCT - NDNNOAAD_00320-MONOMER
RIGHT-END-POSITION - 4280
SYNONYMS - 00320
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01024
TYPES - Unclassified-Genes
COMMON-NAME - yecS_2
ACCESSION-1 - NDNNOAAD_01024
CENTISOME-POSITION - 22.603685    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6551
PRODUCT - NDNNOAAD_01024-MONOMER
RIGHT-END-POSITION - 7231
SYNONYMS - 01024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00317
TYPES - Unclassified-Genes
COMMON-NAME - epsL_3
ACCESSION-1 - NDNNOAAD_00317
CENTISOME-POSITION - 21.270782    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 934
PRODUCT - NDNNOAAD_00317-MONOMER
RIGHT-END-POSITION - 2301
SYNONYMS - 00317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01025
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01025
CENTISOME-POSITION - 25.878132    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7500
PRODUCT - NDNNOAAD_01025-MONOMER
RIGHT-END-POSITION - 7730
SYNONYMS - 01025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01617
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01617
CENTISOME-POSITION - 34.941124    
COMPONENT-OF - NDNNOAAD_137-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7092
PRODUCT - NDNNOAAD_01617-tRNA
RIGHT-END-POSITION - 7163
SYNONYMS - 01617
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01026
TYPES - Unclassified-Genes
COMMON-NAME - arcB
ACCESSION-1 - NDNNOAAD_01026
CENTISOME-POSITION - 26.909807    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7799
PRODUCT - NDNNOAAD_01026-MONOMER
RIGHT-END-POSITION - 8779
SYNONYMS - 01026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00315
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00315
CENTISOME-POSITION - 3.3705306    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 148
PRODUCT - NDNNOAAD_00315-MONOMER
RIGHT-END-POSITION - 705
SYNONYMS - 00315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01027
TYPES - Unclassified-Genes
COMMON-NAME - clpE
ACCESSION-1 - NDNNOAAD_01027
CENTISOME-POSITION - 31.122765    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9020
PRODUCT - NDNNOAAD_01027-MONOMER
RIGHT-END-POSITION - 11278
SYNONYMS - 01027
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00316
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00316
CENTISOME-POSITION - 18.651789    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 819
PRODUCT - NDNNOAAD_00316-MONOMER
RIGHT-END-POSITION - 914
SYNONYMS - 00316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01028
TYPES - Unclassified-Genes
COMMON-NAME - rppH
ACCESSION-1 - NDNNOAAD_01028
CENTISOME-POSITION - 39.40722    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11421
PRODUCT - NDNNOAAD_01028-MONOMER
RIGHT-END-POSITION - 11879
SYNONYMS - 01028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01513
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01513
CENTISOME-POSITION - 96.239975    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22089
PRODUCT - NDNNOAAD_01513-tRNA
RIGHT-END-POSITION - 22161
SYNONYMS - 01513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01029
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01029
CENTISOME-POSITION - 41.022015    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11889
PRODUCT - NDNNOAAD_01029-MONOMER
RIGHT-END-POSITION - 12191
SYNONYMS - 01029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00318
TYPES - Unclassified-Genes
COMMON-NAME - cpsD_3
ACCESSION-1 - NDNNOAAD_00318
CENTISOME-POSITION - 53.723526    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2359
PRODUCT - NDNNOAAD_00318-MONOMER
RIGHT-END-POSITION - 3099
SYNONYMS - 00318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01030
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01030
CENTISOME-POSITION - 42.340073    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12271
PRODUCT - NDNNOAAD_01030-MONOMER
RIGHT-END-POSITION - 12672
SYNONYMS - 01030
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00319
TYPES - Unclassified-Genes
COMMON-NAME - cap8A_2
ACCESSION-1 - NDNNOAAD_00319
CENTISOME-POSITION - 70.80392    
COMPONENT-OF - NDNNOAAD_38-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3109
PRODUCT - NDNNOAAD_00319-MONOMER
RIGHT-END-POSITION - 3801
SYNONYMS - 00319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01031
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01031
CENTISOME-POSITION - 43.678837    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12659
PRODUCT - NDNNOAAD_01031-MONOMER
RIGHT-END-POSITION - 12844
SYNONYMS - 01031
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01303
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01303
CENTISOME-POSITION - 7.5834446    
COMPONENT-OF - NDNNOAAD_114-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1704
PRODUCT - NDNNOAAD_01303-tRNA
RIGHT-END-POSITION - 1774
SYNONYMS - 01303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01032
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01032
CENTISOME-POSITION - 45.083157    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13066
PRODUCT - NDNNOAAD_01032-MONOMER
RIGHT-END-POSITION - 13194
SYNONYMS - 01032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01033
TYPES - Unclassified-Genes
COMMON-NAME - femB_1
ACCESSION-1 - NDNNOAAD_01033
CENTISOME-POSITION - 45.8664    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13293
PRODUCT - NDNNOAAD_01033-MONOMER
RIGHT-END-POSITION - 14528
SYNONYMS - 01033
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01034
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01034
CENTISOME-POSITION - 50.051754    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14506
PRODUCT - NDNNOAAD_01034-MONOMER
RIGHT-END-POSITION - 15048
SYNONYMS - 01034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01253
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01253
CENTISOME-POSITION - 14.7484665    
COMPONENT-OF - NDNNOAAD_111-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1803
PRODUCT - NDNNOAAD_01253-tRNA
RIGHT-END-POSITION - 1876
SYNONYMS - 01253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01035
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01035
CENTISOME-POSITION - 52.653374    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15260
PRODUCT - NDNNOAAD_01035-MONOMER
RIGHT-END-POSITION - 15880
SYNONYMS - 01035
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01038
TYPES - Unclassified-Genes
COMMON-NAME - rpsA_1
ACCESSION-1 - NDNNOAAD_01038
CENTISOME-POSITION - 57.64958    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16708
PRODUCT - NDNNOAAD_01038-MONOMER
RIGHT-END-POSITION - 17910
SYNONYMS - 01038
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01041
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01041
CENTISOME-POSITION - 63.184048    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18312
PRODUCT - NDNNOAAD_01041-MONOMER
RIGHT-END-POSITION - 18542
SYNONYMS - 01041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01254
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01254
CENTISOME-POSITION - 15.574641    
COMPONENT-OF - NDNNOAAD_111-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1904
PRODUCT - NDNNOAAD_01254-tRNA
RIGHT-END-POSITION - 1977
SYNONYMS - 01254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01042
TYPES - Unclassified-Genes
COMMON-NAME - ilvE
ACCESSION-1 - NDNNOAAD_01042
CENTISOME-POSITION - 64.38824    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18661
PRODUCT - NDNNOAAD_01042-MONOMER
RIGHT-END-POSITION - 19683
SYNONYMS - 01042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01043
TYPES - Unclassified-Genes
COMMON-NAME - parC
ACCESSION-1 - NDNNOAAD_01043
CENTISOME-POSITION - 68.48044    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19847
PRODUCT - NDNNOAAD_01043-MONOMER
RIGHT-END-POSITION - 22267
SYNONYMS - 01043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01044
TYPES - Unclassified-Genes
COMMON-NAME - parE
ACCESSION-1 - NDNNOAAD_01044
CENTISOME-POSITION - 79.15258    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22940
PRODUCT - NDNNOAAD_01044-MONOMER
RIGHT-END-POSITION - 24889
SYNONYMS - 01044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01242
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01242
CENTISOME-POSITION - 86.83076    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4833
PRODUCT - NDNNOAAD_01242-tRNA
RIGHT-END-POSITION - 4922
SYNONYMS - 01242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01045
TYPES - Unclassified-Genes
COMMON-NAME - plsY
ACCESSION-1 - NDNNOAAD_01045
CENTISOME-POSITION - 86.3536    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25027
PRODUCT - NDNNOAAD_01045-MONOMER
RIGHT-END-POSITION - 25668
SYNONYMS - 01045
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01046
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01046
CENTISOME-POSITION - 88.958664    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25782
PRODUCT - NDNNOAAD_01046-MONOMER
RIGHT-END-POSITION - 26141
SYNONYMS - 01046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01047
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01047
CENTISOME-POSITION - 90.44580    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26213
PRODUCT - NDNNOAAD_01047-MONOMER
RIGHT-END-POSITION - 26467
SYNONYMS - 01047
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01243
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01243
CENTISOME-POSITION - 88.48365    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4925
PRODUCT - NDNNOAAD_01243-tRNA
RIGHT-END-POSITION - 5000
SYNONYMS - 01243
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01048
TYPES - Unclassified-Genes
COMMON-NAME - mmuM
ACCESSION-1 - NDNNOAAD_01048
CENTISOME-POSITION - 91.7121    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26580
PRODUCT - NDNNOAAD_01048-MONOMER
RIGHT-END-POSITION - 27530
SYNONYMS - 01048
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01049
TYPES - Unclassified-Genes
COMMON-NAME - rocE
ACCESSION-1 - NDNNOAAD_01049
CENTISOME-POSITION - 95.031395    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27542
PRODUCT - NDNNOAAD_01049-MONOMER
RIGHT-END-POSITION - 28918
SYNONYMS - 01049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01244
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01244
CENTISOME-POSITION - 90.40604    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5032
PRODUCT - NDNNOAAD_01244-tRNA
RIGHT-END-POSITION - 5104
SYNONYMS - 01244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01245
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01245
CENTISOME-POSITION - 91.89723    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5115
PRODUCT - NDNNOAAD_01245-tRNA
RIGHT-END-POSITION - 5189
SYNONYMS - 01245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00305
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00305
CENTISOME-POSITION - 1.4579622    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90
PRODUCT - NDNNOAAD_00305-MONOMER
RIGHT-END-POSITION - 1592
SYNONYMS - 00305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00306
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00306
CENTISOME-POSITION - 25.627731    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1582
PRODUCT - NDNNOAAD_00306-MONOMER
RIGHT-END-POSITION - 2442
SYNONYMS - 00306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01246
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01246
CENTISOME-POSITION - 93.28063    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5192
PRODUCT - NDNNOAAD_01246-tRNA
RIGHT-END-POSITION - 5265
SYNONYMS - 01246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00307
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00307
CENTISOME-POSITION - 39.818565    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2458
PRODUCT - NDNNOAAD_00307-MONOMER
RIGHT-END-POSITION - 2730
SYNONYMS - 00307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00308
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00308
CENTISOME-POSITION - 44.25725    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2732
PRODUCT - NDNNOAAD_00308-MONOMER
RIGHT-END-POSITION - 3043
SYNONYMS - 00308
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00309
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00309
CENTISOME-POSITION - 49.570713    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3060
PRODUCT - NDNNOAAD_00309-MONOMER
RIGHT-END-POSITION - 3296
SYNONYMS - 00309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01247
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01247
CENTISOME-POSITION - 94.75386    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5274
PRODUCT - NDNNOAAD_01247-tRNA
RIGHT-END-POSITION - 5365
SYNONYMS - 01247
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00310
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00310
CENTISOME-POSITION - 53.620605    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3310
PRODUCT - NDNNOAAD_00310-MONOMER
RIGHT-END-POSITION - 3504
SYNONYMS - 00310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00311
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00311
CENTISOME-POSITION - 56.828125    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3508
PRODUCT - NDNNOAAD_00311-MONOMER
RIGHT-END-POSITION - 3810
SYNONYMS - 00311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00312
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00312
CENTISOME-POSITION - 65.2033    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4025
PRODUCT - NDNNOAAD_00312-MONOMER
RIGHT-END-POSITION - 4222
SYNONYMS - 00312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01248
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01248
CENTISOME-POSITION - 96.71218    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5383
PRODUCT - NDNNOAAD_01248-tRNA
RIGHT-END-POSITION - 5458
SYNONYMS - 01248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00313
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00313
CENTISOME-POSITION - 71.19714    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4395
PRODUCT - NDNNOAAD_00313-MONOMER
RIGHT-END-POSITION - 4859
SYNONYMS - 00313
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00314
TYPES - Unclassified-Genes
COMMON-NAME - Int-Tn_1
ACCESSION-1 - NDNNOAAD_00314
CENTISOME-POSITION - 80.36611    
COMPONENT-OF - NDNNOAAD_37-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4961
PRODUCT - NDNNOAAD_00314-MONOMER
RIGHT-END-POSITION - 6127
SYNONYMS - 00314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01249
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01249
CENTISOME-POSITION - 98.29321    
COMPONENT-OF - NDNNOAAD_109-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5471
PRODUCT - NDNNOAAD_01249-tRNA
